program(id: 11, child: 13, right id: -, depth: 0)
cmpdStmt(id: 13, child: 18, right id: 12, depth: 1)
BEGIN(id: 18, child: -, right id: 17, depth: 2)
endline(id: 17, child: -, right id: 16, depth: 2)
stmtlist(id: 16, child: 21, right id: 15, depth: 2)
stmtlist(id: 21, child: 29, right id: 20, depth: 3)
stmtlist(id: 29, child: 99, right id: 28, depth: 4)
stmtlist(id: 99, child: 108, right id: 98, depth: 5)
stmtlist(id: 108, child: 119, right id: 107, depth: 6)
stmtlist(id: 119, child: 154, right id: 118, depth: 7)
stmtlist(id: 154, child: 186, right id: 153, depth: 8)
stmtlist(id: 186, child: 192, right id: 185, depth: 9)
stmt(id: 192, child: 193, right id: -, depth: 10)
declaration(id: 193, child: 197, right id: -, depth: 11)
type(id: 197, child: 199, right id: 196, depth: 12)
primType(id: 199, child: 200, right id: -, depth: 13)
int(id: 200, child: -, right id: -, depth: 14)
{(id: 196, child: -, right id: 195, depth: 12)
declaration_list(id: 195, child: 198, right id: 194, depth: 12)
IDENT(id: 198, child: -, right id: -, depth: 13)
}(id: 194, child: -, right id: -, depth: 12)
endline(id: 185, child: -, right id: 184, depth: 9)
stmt(id: 184, child: 187, right id: -, depth: 9)
simplStmt(id: 187, child: 188, right id: -, depth: 10)
ioStmt(id: 188, child: 190, right id: -, depth: 11)
READ(id: 190, child: -, right id: 189, depth: 12)
expression(id: 189, child: 191, right id: -, depth: 12)
IDENT(id: 191, child: -, right id: -, depth: 13)
endline(id: 153, child: -, right id: 152, depth: 8)
stmt(id: 152, child: 155, right id: -, depth: 8)
structStmt(id: 155, child: 156, right id: -, depth: 9)
ifStmt(id: 156, child: 162, right id: -, depth: 10)
if(id: 162, child: -, right id: 161, depth: 11)
((id: 161, child: -, right id: 160, depth: 11)
condition(id: 160, child: 180, right id: 159, depth: 11)
expression(id: 180, child: 183, right id: 179, depth: 12)
IDENT(id: 183, child: -, right id: -, depth: 13)
RELATION(id: 179, child: 182, right id: 178, depth: 12)
==(id: 182, child: -, right id: -, depth: 13)
expression(id: 178, child: 181, right id: -, depth: 12)
CONST(id: 181, child: -, right id: -, depth: 13)
)(id: 159, child: -, right id: 158, depth: 11)
endline(id: 158, child: -, right id: 157, depth: 11)
cmpdStmt(id: 157, child: 167, right id: -, depth: 11)
BEGIN(id: 167, child: -, right id: 166, depth: 12)
endline(id: 166, child: -, right id: 165, depth: 12)
stmtlist(id: 165, child: 170, right id: 164, depth: 12)
stmtlist(id: 170, child: 172, right id: 169, depth: 13)
stmt(id: 172, child: 173, right id: -, depth: 14)
simplStmt(id: 173, child: 174, right id: -, depth: 15)
ioStmt(id: 174, child: 176, right id: -, depth: 16)
PRINT(id: 176, child: -, right id: 175, depth: 17)
expression(id: 175, child: 177, right id: -, depth: 17)
true(id: 177, child: -, right id: -, depth: 18)
endline(id: 169, child: -, right id: 168, depth: 13)
stmt(id: 168, child: 171, right id: -, depth: 13)
STOP(id: 171, child: -, right id: -, depth: 14)
endline(id: 164, child: -, right id: 163, depth: 12)
END(id: 163, child: -, right id: -, depth: 12)
endline(id: 118, child: -, right id: 117, depth: 7)
stmt(id: 117, child: 120, right id: -, depth: 7)
structStmt(id: 120, child: 121, right id: -, depth: 8)
ifStmt(id: 121, child: 127, right id: -, depth: 9)
if(id: 127, child: -, right id: 126, depth: 10)
((id: 126, child: -, right id: 125, depth: 10)
condition(id: 125, child: 145, right id: 124, depth: 10)
expression(id: 145, child: 150, right id: 144, depth: 11)
IDENT(id: 150, child: -, right id: 149, depth: 12)
OPERATOR(id: 149, child: 151, right id: 148, depth: 12)
%(id: 151, child: -, right id: -, depth: 13)
CONST(id: 148, child: -, right id: -, depth: 12)
RELATION(id: 144, child: 147, right id: 143, depth: 11)
==(id: 147, child: -, right id: -, depth: 12)
expression(id: 143, child: 146, right id: -, depth: 11)
CONST(id: 146, child: -, right id: -, depth: 12)
)(id: 124, child: -, right id: 123, depth: 10)
endline(id: 123, child: -, right id: 122, depth: 10)
cmpdStmt(id: 122, child: 132, right id: -, depth: 10)
BEGIN(id: 132, child: -, right id: 131, depth: 11)
endline(id: 131, child: -, right id: 130, depth: 11)
stmtlist(id: 130, child: 135, right id: 129, depth: 11)
stmtlist(id: 135, child: 137, right id: 134, depth: 12)
stmt(id: 137, child: 138, right id: -, depth: 13)
simplStmt(id: 138, child: 139, right id: -, depth: 14)
ioStmt(id: 139, child: 141, right id: -, depth: 15)
PRINT(id: 141, child: -, right id: 140, depth: 16)
expression(id: 140, child: 142, right id: -, depth: 16)
false(id: 142, child: -, right id: -, depth: 17)
endline(id: 134, child: -, right id: 133, depth: 12)
stmt(id: 133, child: 136, right id: -, depth: 12)
STOP(id: 136, child: -, right id: -, depth: 13)
endline(id: 129, child: -, right id: 128, depth: 11)
END(id: 128, child: -, right id: -, depth: 11)
endline(id: 107, child: -, right id: 106, depth: 6)
stmt(id: 106, child: 109, right id: -, depth: 6)
declaration(id: 109, child: 113, right id: -, depth: 7)
type(id: 113, child: 115, right id: 112, depth: 8)
primType(id: 115, child: 116, right id: -, depth: 9)
int(id: 116, child: -, right id: -, depth: 10)
{(id: 112, child: -, right id: 111, depth: 8)
declaration_list(id: 111, child: 114, right id: 110, depth: 8)
IDENT(id: 114, child: -, right id: -, depth: 9)
}(id: 110, child: -, right id: -, depth: 8)
endline(id: 98, child: -, right id: 97, depth: 5)
stmt(id: 97, child: 100, right id: -, depth: 5)
simplStmt(id: 100, child: 101, right id: -, depth: 6)
assignStmt(id: 101, child: 104, right id: -, depth: 7)
IDENT(id: 104, child: -, right id: 103, depth: 8)
=(id: 103, child: -, right id: 102, depth: 8)
expression(id: 102, child: 105, right id: -, depth: 8)
CONST(id: 105, child: -, right id: -, depth: 9)
endline(id: 28, child: -, right id: 27, depth: 4)
stmt(id: 27, child: 30, right id: -, depth: 4)
structStmt(id: 30, child: 31, right id: -, depth: 5)
whileStmt(id: 31, child: 37, right id: -, depth: 6)
while(id: 37, child: -, right id: 36, depth: 7)
((id: 36, child: -, right id: 35, depth: 7)
condition(id: 35, child: 90, right id: 34, depth: 7)
